rm: cannot remove 'node_40001_stat': No such file or directory
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
Could not connect to Redis at 127.0.0.1:40001: Connection refused
